id,year,month,day,min_temp,max_temp,avg_temp,min_humidity,max_humidity,avg_humidity,min_uv_vis,max_uv_vis,avg_uv_vis,min_pressure,max_pressure,avg_pressure,min_wind_spd,max_wind_spd,avg_wind_spd,mode_wind_dir,avg_temp_future,max_temp_future,min_temp_future,avg_humidity_future,max_humidity_future,min_humidity_future,avg_pressure_future,max_pressure_future,min_pressure_future,mode_sky_desc_Cloudy,mode_sky_desc_Drizzle and Fog,mode_sky_desc_Fair,mode_sky_desc_Fair / Windy,mode_sky_desc_Fog,mode_sky_desc_Heavy Rain / Windy,mode_sky_desc_Light Drizzle,mode_sky_desc_Light Rain,mode_sky_desc_Light Snow,mode_sky_desc_Mostly Cloudy,mode_sky_desc_Mostly Cloudy / Windy,mode_sky_desc_Partly Cloudy,mode_sky_desc_Rain,mode_sky_desc_Smoke,mode_sky_desc_Wintry Mix
109,2015,4,20,61,77,68.38709677,46,90,73.09677419,7,10,9.64516129,28.6,28.78,28.67645161,3,21,11.67741935,220,59.85185185,70,51,59.88888889,83,30,28.76962963,28.82,28.69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
110,2015,4,21,50,71,60.91666667,24,74,47.54166667,10,10,10,28.8,28.93,28.86208333,0,20,9.833333333,310,62.79166667,72,53,49.83333333,72,38,28.79583333,28.87,28.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
111,2015,4,22,51,77,65.25,33,68,45.91666667,10,10,10,28.81,28.92,28.86666667,0,16,8,270,57.42857143,63,54,82.02380952,94,65,28.7152381,28.75,28.68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,2015,4,23,57,68,62,32,81,52.08333333,10,10,10,28.85,28.93,28.89208333,0,16,9.916666667,320,62.83333333,73,52,58.83333333,89,34,28.715,28.81,28.67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
113,2015,4,24,48,76,63.54166667,24,61,40.41666667,10,10,10,28.86,29,28.92541667,0,10,6,320,60.16666667,70,48,51.875,77,35,28.88625,28.97,28.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
114,2015,4,25,59,79,67.40540541,52,94,76.08108108,0.75,10,7.101351351,28.56,28.84,28.70108108,0,14,8.378378378,250,65.08333333,76,53,50.54166667,69,34,28.99125,29.04,28.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,2015,4,26,61,83,70.125,39,90,71.375,8,10,9.71875,28.55,28.7,28.6046875,7,24,12.03125,260,68.66666667,79,57,49.875,72,32,29.04875,29.1,28.99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
116,2015,4,27,51,70,59.85185185,30,83,59.88888889,8,10,9.851851852,28.69,28.82,28.76962963,5,14,8.259259259,340,71.04166667,80,60,48.66666667,69,32,29.15708333,29.21,29.09,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
117,2015,4,28,53,72,62.79166667,38,72,49.83333333,10,10,10,28.75,28.87,28.79583333,0,17,9.625,90,70.91666667,80,61,53.75,75,35,29.17625,29.24,29.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2015,4,29,54,63,57.42857143,65,94,82.02380952,2,10,7.761904762,28.68,28.75,28.7152381,0,16,7.476190476,50,71.58333333,81,60,52.16666667,72,36,29.0825,29.15,29.01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2015,4,30,52,73,62.83333333,34,89,58.83333333,10,10,10,28.67,28.81,28.715,3,18,10.79166667,300,74.375,84,62,51.16666667,72,37,29.01291667,29.06,28.97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
120,2015,5,1,48,70,60.16666667,35,77,51.875,10,10,10,28.82,28.97,28.88625,6,17,11.45833333,330,76.375,86,63,54.70833333,81,37,28.98625,29.04,28.94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
121,2015,5,2,53,76,65.08333333,34,69,50.54166667,10,10,10,28.94,29.04,28.99125,0,12,3.958333333,90,77.08333333,85,69,56.79166667,73,41,29.00666667,29.05,28.96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122,2015,5,3,57,79,68.66666667,32,72,49.875,10,10,10,28.99,29.1,29.04875,0,10,3.875,290,78.29166667,87,68,57.58333333,73,44,29.01833333,29.06,28.98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123,2015,5,4,60,80,71.04166667,32,69,48.66666667,10,10,10,29.09,29.21,29.15708333,0,10,3.958333333,170,79.95833333,89,71,55.45833333,75,39,29.00625,29.04,28.96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
124,2015,5,5,61,80,70.91666667,35,75,53.75,10,10,10,29.11,29.24,29.17625,0,13,5.875,120,75.69230769,83,70,63.53846154,76,54,29.06115385,29.1,29.02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
125,2015,5,6,60,81,71.58333333,36,72,52.16666667,10,10,10,29.01,29.15,29.0825,0,13,4.208333333,90,73.54166667,84,63,43.625,60,26,29.08875,29.15,29.04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126,2015,5,7,62,84,74.375,37,72,51.16666667,10,10,10,28.97,29.06,29.01291667,0,12,4.125,120,73.84,82,65,52.28,61,42,29.1392,29.2,29.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127,2015,5,8,63,86,76.375,37,81,54.70833333,10,10,10,28.94,29.04,28.98625,0,7,3.416666667,300,73.51851852,80,68,64.7037037,78,48,29.14592593,29.2,29.09,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128,2015,5,9,69,85,77.08333333,41,73,56.79166667,10,10,10,28.96,29.05,29.00666667,0,10,5.291666667,90,75.625,84,67,57.66666667,79,41,29.11666667,29.16,29.05,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
129,2015,5,10,68,87,78.29166667,44,73,57.58333333,10,10,10,28.98,29.06,29.01833333,0,10,3.75,100,74.42307692,84,69,70.53846154,87,49,29.13538462,29.18,29.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130,2015,5,11,71,89,79.95833333,39,75,55.45833333,10,10,10,28.96,29.04,29.00625,0,14,5.916666667,220,74.725,83,70,77.85,90,60,29.088,29.15,29.03,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
131,2015,5,12,70,83,75.69230769,54,76,63.53846154,9,10,9.961538462,29.02,29.1,29.06115385,0,15,7.846153846,280,75,84,69,75.54166667,90,54,28.98041667,29.04,28.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,2015,5,13,63,84,73.54166667,26,60,43.625,10,10,10,29.04,29.15,29.08875,3,13,8.291666667,320,78,86,68,64.52,87,48,28.8856,28.94,28.82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
133,2015,5,14,65,82,73.84,42,61,52.28,10,10,10,29.1,29.2,29.1392,0,13,8.56,110,71.375,79,60,63.83333333,78,54,28.89458333,29,28.83,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
134,2015,5,15,68,80,73.51851852,48,78,64.7037037,9,10,9.962962963,29.09,29.2,29.14592593,3,13,7.333333333,120,65.79166667,78,52,56,80,38,29.07708333,29.16,28.98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
135,2015,5,16,67,84,75.625,41,79,57.66666667,9,10,9.958333333,29.05,29.16,29.11666667,0,12,7.583333333,150,71.66666667,81,61,50.79166667,72,32,29.21208333,29.28,29.16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
136,2015,5,17,69,84,74.42307692,49,87,70.53846154,2,10,8.923076923,29.1,29.18,29.13538462,0,12,6.692307692,160,73.30769231,83,63,59,81,41,29.18846154,29.25,29.12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
137,2015,5,18,70,83,74.725,60,90,77.85,1,10,8.725,29.03,29.15,29.088,0,22,4.8,120,72.25,81,66,77,94,58,29.13875,29.2,29.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
138,2015,5,19,69,84,75,54,90,75.54166667,10,10,10,28.93,29.04,28.98041667,0,9,6.125,280,71.23809524,83,66,84.71428571,94,63,29.11642857,29.14,29.06,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
139,2015,5,20,68,86,78,48,87,64.52,10,10,10,28.82,28.94,28.8856,0,10,6.12,320,73.03333333,82,66,76.56666667,94,54,29.12033333,29.16,29.05,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
140,2015,5,21,60,79,71.375,54,78,63.83333333,10,10,10,28.83,29,28.89458333,8,20,13.70833333,300,70.43902439,80,66,82.65853659,94,64,29.10560976,29.16,29.06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
141,2015,5,22,52,78,65.79166667,38,80,56,10,10,10,28.98,29.16,29.07708333,0,14,7.291666667,320,72.57142857,84,66,76.25714286,94,47,29.07942857,29.15,29.03,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
142,2015,5,23,61,81,71.66666667,32,72,50.79166667,10,10,10,29.16,29.28,29.21208333,0,12,6.666666667,110,76.33333333,85,67,62.45833333,81,46,29.03458333,29.09,28.97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
143,2015,5,24,63,83,73.30769231,41,81,59,10,10,10,29.12,29.25,29.18846154,6,13,8.730769231,120,74.51612903,84,68,75.77419355,90,53,28.97645161,29.01,28.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
144,2015,5,25,66,81,72.25,58,94,77,1,10,8.375,29.1,29.2,29.13875,0,13,7.675,120,71.86842105,79,68,80.71052632,94,64,28.96921053,29.01,28.92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
145,2015,5,26,66,83,71.23809524,63,94,84.71428571,0.5,10,7.654761905,29.06,29.14,29.11642857,0,20,8.261904762,140,73.88571429,84,65,69.68571429,93,45,28.90314286,28.96,28.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,2015,5,27,66,82,73.03333333,54,94,76.56666667,7,10,9.266666667,29.05,29.16,29.12033333,0,10,2.066666667,170,71.5,79,66,76.125,88,62,28.8878125,28.93,28.85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
147,2015,5,28,66,80,70.43902439,64,94,82.65853659,1,10,7.804878049,29.06,29.16,29.10560976,0,35,7.146341463,110,69.46875,78,64,76.34375,88,58,28.9546875,29,28.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,2015,5,29,66,84,72.57142857,47,94,76.25714286,0.5,10,7.571428571,29.03,29.15,29.07942857,0,12,5.2,110,76,86,66,64,84,46,28.95333333,29.01,28.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
149,2015,5,30,67,85,76.33333333,46,81,62.45833333,10,10,10,28.97,29.09,29.03458333,0,12,4.75,120,79.16666667,88,69,57.58333333,81,36,28.88875,28.92,28.85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
150,2015,5,31,68,84,74.51612903,53,90,75.77419355,8,10,9.612903226,28.93,29.01,28.97645161,0,15,6.774193548,200,81.5,88,73,55.29166667,71,42,28.9375,28.98,28.89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
151,2015,6,1,68,79,71.86842105,64,94,80.71052632,2,10,9.078947368,28.92,29.01,28.96921053,0,10,4.605263158,150,79.5,87,73,65.04166667,79,51,28.93416667,28.99,28.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2015,6,2,65,84,73.88571429,45,93,69.68571429,2,10,8.828571429,28.84,28.96,28.90314286,0,15,5.171428571,360,76.04545455,88,69,77.47727273,94,55,28.81818182,28.88,28.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
153,2015,6,3,66,79,71.5,62,88,76.125,8,10,9.9375,28.85,28.93,28.8878125,3,13,7.71875,80,75.06060606,84,66,77.36363636,94,55,28.84666667,28.88,28.81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
154,2015,6,4,64,78,69.46875,58,88,76.34375,10,10,10,28.92,29,28.9546875,0,14,7.8125,80,76.1025641,85,71,78.05128205,91,53,28.92410256,28.97,28.87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
155,2015,6,5,66,86,76,46,84,64,10,10,10,28.88,29.01,28.95333333,0,10,5.25,310,75.41176471,83,70,78.23529412,90,58,29.00882353,29.08,28.94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
156,2015,6,6,69,88,79.16666667,36,81,57.58333333,10,10,10,28.85,28.92,28.88875,0,10,5.083333333,340,79.04166667,89,69,67.875,90,42,29.05583333,29.1,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157,2015,6,7,73,88,81.5,42,71,55.29166667,10,10,10,28.89,28.98,28.9375,0,10,4.833333333,140,82.29166667,91,73,61.91666667,84,42,29.045,29.09,29.01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
158,2015,6,8,73,87,79.5,51,79,65.04166667,10,10,10,28.85,28.99,28.93416667,5,15,7.75,220,85.29166667,93,76,55.08333333,79,38,29.0375,29.08,28.99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
159,2015,6,9,69,88,76.04545455,55,94,77.47727273,0.5,10,8,28.75,28.88,28.81818182,0,28,9.045454545,240,85.20833333,93,75,58.08333333,79,44,29.03625,29.09,28.98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2015,6,10,66,84,75.06060606,55,94,77.36363636,3,10,8.787878788,28.81,28.88,28.84666667,0,17,5,140,88,94,77,53.5,76,40,29.01333333,29.06,28.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
161,2015,6,11,71,85,76.1025641,53,91,78.05128205,0.5,10,7.987179487,28.87,28.97,28.92410256,0,22,5.487179487,210,81.42857143,94,73,70.42857143,87,44,28.99142857,29.04,28.93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
162,2015,6,12,70,83,75.41176471,58,90,78.23529412,3,10,9.411764706,28.94,29.08,29.00882353,3,14,7.147058824,220,81.20833333,90,73,68.45833333,90,45,28.97625,29.03,28.92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
163,2015,6,13,69,89,79.04166667,42,90,67.875,10,10,10,29,29.1,29.05583333,0,8,4.333333333,200,79.72972973,88,75,75.35135135,89,57,28.95189189,28.98,28.92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
164,2015,6,14,73,91,82.29166667,42,84,61.91666667,10,10,10,29.01,29.09,29.045,0,8,3.833333333,200,84.42105263,93,73,67.10526316,90,49,28.98263158,29.03,28.94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
165,2015,6,15,76,93,85.29166667,38,79,55.08333333,10,10,10,28.99,29.08,29.0375,0,8,2.958333333,300,84.66666667,94,76,61.54166667,79,41,29.00833333,29.05,28.96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
166,2015,6,16,75,93,85.20833333,44,79,58.08333333,10,10,10,28.98,29.09,29.03625,0,9,5.125,270,85.625,94,77,58.20833333,76,44,29.01,29.05,28.96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
167,2015,6,17,77,94,88,40,76,53.5,10,10,10,28.95,29.06,29.01333333,0,9,6.5,270,80.67647059,92,72,70.58823529,87,53,29.00588235,29.06,28.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
168,2015,6,18,73,94,81.42857143,44,87,70.42857143,2,10,9.357142857,28.93,29.04,28.99142857,0,31,7.25,290,81.75,92,71,65.04166667,84,44,28.98291667,29.05,28.92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
169,2015,6,19,73,90,81.20833333,45,90,68.45833333,10,10,10,28.92,29.03,28.97625,0,10,5.916666667,220,82.04,90,75,70.12,87,55,28.9088,28.96,28.85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
170,2015,6,20,75,88,79.72972973,57,89,75.35135135,1,10,8.675675676,28.92,28.98,28.95189189,3,30,10,240,76.02083333,84,73,84.125,94,67,28.83291667,28.87,28.78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
171,2015,6,21,73,93,84.42105263,49,90,67.10526316,8,10,9.736842105,28.94,29.03,28.98263158,3,12,8.052631579,280,74.68,82,67,62.8,87,42,28.8812,28.92,28.83,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
172,2015,6,22,76,94,84.66666667,41,79,61.54166667,10,10,10,28.96,29.05,29.00833333,5,13,7.916666667,300,75.56,85,64,59.48,75,46,28.9156,28.95,28.88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
173,2015,6,23,77,94,85.625,44,76,58.20833333,8,10,9.75,28.96,29.05,29.01,3,12,7.708333333,310,77.56666667,86,72,69,87,49,28.91933333,28.96,28.86,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
174,2015,6,24,72,92,80.67647059,53,87,70.58823529,0.5,10,8.161764706,28.95,29.06,29.00588235,0,36,10.29411765,250,73.45714286,84,69,79.77142857,94,58,28.95971429,29,28.93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
175,2015,6,25,71,92,81.75,44,84,65.04166667,10,10,10,28.92,29.05,28.98291667,0,12,6.416666667,280,77.60714286,86,68,72.39285714,87,53,28.91642857,28.96,28.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
176,2015,6,26,75,90,82.04,55,87,70.12,10,10,10,28.85,28.96,28.9088,3,9,6.24,240,75.71428571,79,71,81.31428571,89,71,28.91371429,28.97,28.86,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
177,2015,6,27,73,84,76.02083333,67,94,84.125,0.5,10,7.526041667,28.78,28.87,28.83291667,3,18,7.8125,240,72.69767442,83,68,82.76744186,93,58,28.97906977,29.05,28.92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
178,2015,6,28,67,82,74.68,42,87,62.8,10,10,10,28.83,28.92,28.8812,3,12,7.44,310,74.23529412,84,69,77.02941176,90,53,29.02352941,29.06,28.97,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
179,2015,6,29,64,85,75.56,46,75,59.48,10,10,10,28.88,28.95,28.9156,0,10,5.2,280,76.41025641,83,71,79.64102564,94,62,29.0474359,29.09,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
180,2015,6,30,72,86,77.56666667,49,87,69,3,10,9.1,28.86,28.96,28.91933333,5,25,9.4,240,80.08333333,89,71,70.33333333,90,51,29.05541667,29.09,29.02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
181,2015,7,1,69,84,73.45714286,58,94,79.77142857,1,10,8.085714286,28.93,29,28.95971429,3,12,7.6,270,82.08333333,90,74,68.125,85,51,29.06791667,29.11,29.03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,2015,7,2,68,86,77.60714286,53,87,72.39285714,3,10,9.464285714,28.88,28.96,28.91642857,3,17,9.464285714,250,82.29166667,91,73,67.75,90,48,29.0625,29.12,29.01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
183,2015,7,3,71,79,75.71428571,71,89,81.31428571,1,10,8.6,28.86,28.97,28.91371429,0,23,9.828571429,240,82.16666667,92,74,68.04166667,87,47,29.06,29.11,29.01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2015,7,4,68,83,72.69767442,58,93,82.76744186,1,10,6.697674419,28.92,29.05,28.97906977,3,14,8.093023256,230,82.33333333,92,73,63.375,87,42,29.04791667,29.1,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
185,2015,7,5,69,84,74.23529412,53,90,77.02941176,8,10,9.794117647,28.97,29.06,29.02352941,3,12,7.235294118,240,81.53571429,91,72,65.89285714,84,45,28.96821429,29.03,28.91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
186,2015,7,6,71,83,76.41025641,62,94,79.64102564,1,10,7.769230769,29,29.09,29.0474359,0,14,4.871794872,230,81.5,91,72,70.88461538,91,52,28.85846154,28.94,28.78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
187,2015,7,7,71,89,80.08333333,51,90,70.33333333,9,10,9.875,29.02,29.09,29.05541667,0,10,5.583333333,240,80.4137931,89,70,71.72413793,94,52,28.7937931,28.87,28.72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188,2015,7,8,74,90,82.08333333,51,85,68.125,9,10,9.916666667,29.03,29.11,29.06791667,0,10,5.75,280,78.27272727,89,69,75.39393939,93,51,28.79,28.87,28.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
189,2015,7,9,73,91,82.29166667,48,90,67.75,10,10,10,29.01,29.12,29.0625,0,12,5.875,280,80.91666667,88,74,64.75,85,49,28.8875,28.93,28.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190,2015,7,10,74,92,82.16666667,47,87,68.04166667,10,10,10,29.01,29.11,29.06,0,14,6.666666667,290,84.45833333,93,77,59.58333333,74,45,28.93125,28.97,28.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
191,2015,7,11,73,92,82.33333333,42,87,63.375,9,10,9.875,29,29.1,29.04791667,0,14,7.708333333,320,83.13333333,92,76,67.96666667,82,50,28.952,28.99,28.92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
192,2015,7,12,72,91,81.53571429,45,84,65.89285714,7,10,9.892857143,28.91,29.03,28.96821429,0,25,7.357142857,320,81.7037037,91,74,73.07407407,87,55,28.92518519,28.96,28.89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
193,2015,7,13,72,91,81.5,52,91,70.88461538,10,10,10,28.78,28.94,28.85846154,0,10,5,270,83.59259259,93,75,70.14814815,90,48,28.84333333,28.9,28.79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
194,2015,7,14,70,89,80.4137931,52,94,71.72413793,1,10,8.551724138,28.72,28.87,28.7937931,3,30,10.79310345,260,83.46666667,92,75,68.8,89,46,28.79666667,28.83,28.76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
195,2015,7,15,69,89,78.27272727,51,93,75.39393939,8,10,9.818181818,28.7,28.87,28.79,3,16,8.303030303,320,80.46428571,92,73,73.32142857,90,52,28.85464286,28.9,28.81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
196,2015,7,16,74,88,80.91666667,49,85,64.75,8,10,9.916666667,28.82,28.93,28.8875,0,9,5.458333333,20,76.86111111,87,73,82.77777778,94,63,28.89666667,28.94,28.86,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
197,2015,7,17,77,93,84.45833333,45,74,59.58333333,10,10,10,28.9,28.97,28.93125,0,10,4.458333333,40,80.1875,90,73,73.1875,94,45,28.87875,28.92,28.82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
198,2015,7,18,76,92,83.13333333,50,82,67.96666667,6,10,9.766666667,28.92,28.99,28.952,0,26,5.5,320,81.36666667,89,75,68.73333333,87,46,28.897,28.93,28.85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
199,2015,7,19,74,91,81.7037037,55,87,73.07407407,10,10,10,28.89,28.96,28.92518519,0,14,6.037037037,310,82.58333333,91,74,61.625,85,47,28.90583333,28.94,28.87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
200,2015,7,20,75,93,83.59259259,48,90,70.14814815,8,10,9.666666667,28.79,28.9,28.84333333,0,12,6.296296296,270,83.96296296,92,76,63.03703704,82,47,28.90407407,28.94,28.87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
201,2015,7,21,75,92,83.46666667,46,89,68.8,9,10,9.933333333,28.76,28.83,28.79666667,0,18,8.866666667,280,84.8,94,76,64.6,82,47,28.9096,28.95,28.87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
202,2015,7,22,73,92,80.46428571,52,90,73.32142857,1,10,9.392857143,28.81,28.9,28.85464286,0,36,7.25,280,83.66666667,92,76,68.2962963,85,54,28.89703704,28.94,28.86,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
203,2015,7,23,73,87,76.86111111,63,94,82.77777778,0.5,10,8.513888889,28.86,28.94,28.89666667,3,26,8.805555556,260,82.51724138,91,77,72.89655172,84,52,28.87931034,28.93,28.83,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
204,2015,7,24,73,90,80.1875,45,94,73.1875,9,10,9.9375,28.82,28.92,28.87875,6,14,9.21875,270,81.64,93,73,66.6,82,47,28.87,28.91,28.83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
205,2015,7,25,75,89,81.36666667,46,87,68.73333333,8,10,9.766666667,28.85,28.93,28.897,0,9,5.866666667,120,80.91666667,88,74,54.5,71,43,28.87291667,28.92,28.83,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
206,2015,7,26,74,91,82.58333333,47,85,61.625,9,10,9.958333333,28.87,28.94,28.90583333,0,6,2.125,160,83.375,94,70,49.25,73,32,28.84458333,28.89,28.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,2015,7,27,76,92,83.96296296,47,82,63.03703704,9,10,9.962962963,28.87,28.94,28.90407407,0,14,4.666666667,30,82.95833333,92,73,60.125,81,42,28.84041667,28.88,28.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
208,2015,7,28,76,94,84.8,47,82,64.6,9,10,9.84,28.87,28.95,28.9096,0,14,5.2,290,85.41666667,95,74,50.08333333,73,29,28.90791667,28.94,28.87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
209,2015,7,29,76,92,83.66666667,54,85,68.2962963,3,10,9.666666667,28.86,28.94,28.89703704,0,17,6.222222222,310,83.58333333,94,75,58.75,79,38,28.9325,28.96,28.89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
210,2015,7,30,77,91,82.51724138,52,84,72.89655172,10,10,10,28.83,28.93,28.87931034,0,13,5.793103448,310,78.58536585,88,73,79.09756098,94,59,28.85268293,28.93,28.77,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
211,2015,7,31,73,93,81.64,47,82,66.6,3,10,9.72,28.83,28.91,28.87,3,17,8.08,330,77.41666667,87,73,77.61111111,94,48,28.77972222,28.81,28.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
212,2015,8,1,74,88,80.91666667,43,71,54.5,10,10,10,28.83,28.92,28.87291667,0,18,7.333333333,60,81.25,90,70,63.375,87,42,28.83625,28.9,28.78,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
213,2015,8,2,70,94,83.375,32,73,49.25,10,10,10,28.8,28.89,28.84458333,0,10,5.708333333,90,83.375,92,74,61.25,79,45,28.90291667,28.94,28.87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
214,2015,8,3,73,92,82.95833333,42,81,60.125,10,10,10,28.8,28.88,28.84041667,0,13,4,160,81.85714286,93,76,69.25,87,47,28.88071429,28.94,28.82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
215,2015,8,4,74,95,85.41666667,29,73,50.08333333,10,10,10,28.87,28.94,28.90791667,0,8,3.833333333,330,80.16,90,72,70.4,91,46,28.8812,28.93,28.83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
216,2015,8,5,75,94,83.58333333,38,79,58.75,9,10,9.916666667,28.89,28.96,28.9325,3,15,6.958333333,230,80.33333333,89,72,58.25,82,35,28.91125,28.95,28.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
217,2015,8,6,73,88,78.58536585,59,94,79.09756098,4,10,9.512195122,28.77,28.93,28.85268293,0,17,7.926829268,210,80.63636364,88,72,60.51515152,76,48,28.94242424,28.98,28.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2015,8,7,73,87,77.41666667,48,94,77.61111111,5,10,8.694444444,28.75,28.81,28.77972222,5,18,8.888888889,240,80.38461538,89,73,60.38461538,84,32,29.02538462,29.08,28.98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
